boroVScity,Age,Date ,Count
Citywide,Ages 65+ years,Jul-18,7011 
Citywide,Ages 65+ years,Aug-18,6776 
Citywide,Ages 65+ years,Sep-18,7230 
Citywide,Ages 65+ years,Oct-18,8999 
Citywide,Ages 65+ years,Nov-18,7838 
Citywide,Ages 65+ years,Dec-18,9008 
Citywide,Ages 65+ years,Jan-19,10059 
Citywide,Ages 65+ years,Feb-19,8684 
Citywide,Ages 65+ years,Mar-19,9156 
Citywide,Ages 65+ years,Apr-19,8773 
Citywide,Ages 65+ years,May-19,9023 
Citywide,Ages 65+ years,Jun-19,8127 
Citywide,Ages 65+ years,Jul-19,6960 
Citywide,Ages 65+ years,Aug-19,5695 
Citywide,Ages 65+ years,Sep-19,7422 
Citywide,Ages 65+ years,Oct-19,7934 
Citywide,Ages 65+ years,Nov-19,7717 
Citywide,Ages 65+ years,Dec-19,9514 
Citywide,Ages 65+ years,Jan-20,11306 
Citywide,Ages 65+ years,Feb-20,8735 
Citywide,Ages 65+ years,Mar-20,3720 
